Hiper parametreler: N=50 populationSize=100 randomnessPercentage=40 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 2]   1    0    0    0    0    0    0    0  | recall:  66.7%
A1   |   0  [ 1]   0    0    0    1    0    1    0  | recall:  33.3%
A2   |   0    0  [ 0]   0    3    0    0    0    0  | recall:   0.0%
A3   |   1    0    0  [ 0]   1    1    0    0    0  | recall:   0.0%
A4   |   0    0    0    0  [ 1]   0    0    0    2  | recall:  33.3%
A5   |   1    0    1    1    0  [ 0]   0    0    0  | recall:   0.0%
A6   |   1    0    0    0    0    1  [ 0]   0    1  | recall:   0.0%
A7   |   0    0    1    0    0    2    0  [ 0]   0  | recall:   0.0%
A8   |   1    0    0    0    1    0    1    0  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    33%  50%   0%   0%  17%   0%   0%   0%   0%

Hiper parametreler: N=100 populationSize=200 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 14/63 (22.2%)  avg: 7.0/63 (11.2%)  worst: 0/63
